           3
 2 1 2
 -0.758104483100E+01 -0.345549706540E+02  0.242517317000E+02  0.100000000000E+01
 -0.742939588000E+01 -0.352825982150E+02  0.244929823800E+02  0.100000000000E+01
 -0.742939588000E+01 -0.352825982150E+02  0.244929823800E+02  0.707106681991E+00
 -0.742939588000E+01 -0.352825982150E+02  0.244929823800E+02  0.100000000000E+01
 -0.742939588000E+01 -0.352825982150E+02  0.244929823800E+02  0.707105627867E+00
 -0.742939588000E+01 -0.352825982150E+02  0.244929823800E+02  0.100000000000E+01
 -0.742939588000E+01 -0.352825982150E+02  0.244929823800E+02  0.707106708481E+00
 -0.742939588000E+01 -0.352825982150E+02  0.244929823800E+02  0.100000000000E+01
 -0.742939588000E+01 -0.352825982150E+02  0.244929823800E+02  0.707107951267E+00
 -0.742939588000E+01 -0.352825982150E+02  0.244929823800E+02  0.100000000000E+01
 -0.738355042900E+01 -0.346663473330E+02  0.240684751350E+02  0.100000000000E+01
 -0.790730193900E+01 -0.349144723950E+02  0.234549286090E+02  0.707106681991E+00
 -0.795647519500E+01 -0.356200788680E+02  0.239461442120E+02  0.100000000000E+01
 -0.788667134700E+01 -0.360584765640E+02  0.244071422590E+02  0.707105627867E+00
 -0.745997853700E+01 -0.356936896020E+02  0.247761671330E+02  0.100000000000E+01
 -0.712928710800E+01 -0.354889091470E+02  0.249800041070E+02  0.707106708481E+00
 -0.705594011000E+01 -0.351169789970E+02  0.247737385010E+02  0.100000000000E+01
 -0.701261786000E+01 -0.346607828420E+02  0.244697445100E+02  0.707107951267E+00
 -0.738355042900E+01 -0.346663473330E+02  0.240684751350E+02  0.100000000000E+01
 -0.720654608100E+01 -0.354013479160E+02  0.243438064290E+02  0.100000000000E+01
 -0.720654608100E+01 -0.354013479160E+02  0.243438064290E+02  0.707106435168E+00
 -0.720654608100E+01 -0.354013479160E+02  0.243438064290E+02  0.100000000000E+01
 -0.720654608100E+01 -0.354013479160E+02  0.243438064290E+02  0.707106827155E+00
 -0.720654608100E+01 -0.354013479160E+02  0.243438064290E+02  0.100000000000E+01
 -0.720654608100E+01 -0.354013479160E+02  0.243438064290E+02  0.707107430185E+00
 -0.720654608100E+01 -0.354013479160E+02  0.243438064290E+02  0.100000000000E+01
 -0.720654608100E+01 -0.354013479160E+02  0.243438064290E+02  0.707106432238E+00
 -0.720654608100E+01 -0.354013479160E+02  0.243438064290E+02  0.100000000000E+01
 -0.717197686800E+01 -0.347748608670E+02  0.238982261740E+02  0.100000000000E+01
 -0.770525991200E+01 -0.350590940830E+02  0.232819518860E+02  0.707106435168E+00
 -0.774433058800E+01 -0.357681568380E+02  0.237863508910E+02  0.100000000000E+01
 -0.764591083400E+01 -0.361786087150E+02  0.242697139480E+02  0.707106827155E+00
 -0.722747455100E+01 -0.357806222040E+02  0.246135609430E+02  0.100000000000E+01
 -0.696052593900E+01 -0.355568023640E+02  0.248569446530E+02  0.707107430185E+00
 -0.690861818600E+01 -0.351981390880E+02  0.246526333820E+02  0.100000000000E+01
 -0.687501370800E+01 -0.347508740600E+02  0.243486334700E+02  0.707106432238E+00
 -0.717197686800E+01 -0.347748608670E+02  0.238982261740E+02  0.100000000000E+01
 -0.697505977800E+01 -0.355138346240E+02  0.242031148670E+02  0.100000000000E+01
 -0.697505977800E+01 -0.355138346240E+02  0.242031148670E+02  0.707106403106E+00
 -0.697505977800E+01 -0.355138346240E+02  0.242031148670E+02  0.100000000000E+01
 -0.697505977800E+01 -0.355138346240E+02  0.242031148670E+02  0.707107523154E+00
 -0.697505977800E+01 -0.355138346240E+02  0.242031148670E+02  0.100000000000E+01
 -0.697505977800E+01 -0.355138346240E+02  0.242031148670E+02  0.707107577716E+00
 -0.697505977800E+01 -0.355138346240E+02  0.242031148670E+02  0.100000000000E+01
 -0.697505977800E+01 -0.355138346240E+02  0.242031148670E+02  0.707105620768E+00
 -0.697505977800E+01 -0.355138346240E+02  0.242031148670E+02  0.100000000000E+01
 -0.695209434500E+01 -0.349013274900E+02  0.237522009480E+02  0.100000000000E+01
 -0.747711384900E+01 -0.351981114710E+02  0.230989103430E+02  0.707106403106E+00
 -0.750250308500E+01 -0.359159860190E+02  0.236299836370E+02  0.100000000000E+01
 -0.738612318000E+01 -0.363156310340E+02  0.241470421800E+02  0.707107523154E+00
 -0.698902123500E+01 -0.358861918170E+02  0.244772353170E+02  0.100000000000E+01
 -0.676795793300E+01 -0.356365683100E+02  0.246526067670E+02  0.707107577716E+00
 -0.670609519800E+01 -0.353087630030E+02  0.244953787110E+02  0.100000000000E+01
 -0.666603743600E+01 -0.348595824140E+02  0.242040863920E+02  0.707105620768E+00
 -0.695209434500E+01 -0.349013274900E+02  0.237522009480E+02  0.100000000000E+01
 -0.673987999600E+01 -0.356232176800E+02  0.240661227110E+02  0.100000000000E+01
 -0.673987999600E+01 -0.356232176800E+02  0.240661227110E+02  0.707107115972E+00
 -0.673987999600E+01 -0.356232176800E+02  0.240661227110E+02  0.100000000000E+01
 -0.673987999600E+01 -0.356232176800E+02  0.240661227110E+02  0.707107507188E+00
 -0.673987999600E+01 -0.356232176800E+02  0.240661227110E+02  0.100000000000E+01
 -0.673987999600E+01 -0.356232176800E+02  0.240661227110E+02  0.707106335101E+00
 -0.673987999600E+01 -0.356232176800E+02  0.240661227110E+02  0.100000000000E+01
 -0.673987999600E+01 -0.356232176800E+02  0.240661227110E+02  0.707106166485E+00
 -0.673987999600E+01 -0.356232176800E+02  0.240661227110E+02  0.100000000000E+01
 -0.672793962200E+01 -0.350244719100E+02  0.236097029430E+02  0.100000000000E+01
 -0.726218517400E+01 -0.353255847380E+02  0.229267157070E+02  0.707107115972E+00
 -0.726993946400E+01 -0.360508993140E+02  0.234912082760E+02  0.100000000000E+01
 -0.714601398700E+01 -0.364690624620E+02  0.240384541320E+02  0.707107507188E+00
 -0.674682644900E+01 -0.359715401570E+02  0.243316445840E+02  0.100000000000E+01
 -0.655220430700E+01 -0.357284735230E+02  0.244741884040E+02  0.707106335101E+00
 -0.650706636200E+01 -0.354353716320E+02  0.243186367980E+02  0.100000000000E+01
 -0.645218669600E+01 -0.349798533110E+02  0.240505099400E+02  0.707106166485E+00
 -0.672793962200E+01 -0.350244719100E+02  0.236097029430E+02  0.100000000000E+01
 -0.650337507500E+01 -0.357312459240E+02  0.239303424880E+02  0.100000000000E+01
 -0.650337507500E+01 -0.357312459240E+02  0.239303424880E+02  0.707107067868E+00
 -0.650337507500E+01 -0.357312459240E+02  0.239303424880E+02  0.100000000000E+01
 -0.650337507500E+01 -0.357312459240E+02  0.239303424880E+02  0.707107702291E+00
 -0.650337507500E+01 -0.357312459240E+02  0.239303424880E+02  0.100000000000E+01
 -0.650337507500E+01 -0.357312459240E+02  0.239303424880E+02  0.707106273828E+00
 -0.650337507500E+01 -0.357312459240E+02  0.239303424880E+02  0.100000000000E+01
 -0.650337507500E+01 -0.357312459240E+02  0.239303424880E+02  0.707106080761E+00
 -0.650337507500E+01 -0.357312459240E+02  0.239303424880E+02  0.100000000000E+01
 -0.650162280700E+01 -0.351121378690E+02  0.234412976880E+02  0.100000000000E+01
 -0.704860023600E+01 -0.354709480860E+02  0.227636331160E+02  0.707107067868E+00
 -0.701584980200E+01 -0.361681084950E+02  0.233754573570E+02  0.100000000000E+01
 -0.688673646600E+01 -0.365507588770E+02  0.239069127240E+02  0.707107702291E+00
 -0.650431968100E+01 -0.360650055950E+02  0.241939830500E+02  0.100000000000E+01
 -0.632800470500E+01 -0.358286567860E+02  0.243164892260E+02  0.707106273828E+00
 -0.629379015200E+01 -0.355525852290E+02  0.241572707410E+02  0.100000000000E+01
 -0.623850761200E+01 -0.350942608690E+02  0.238902671970E+02  0.707106080761E+00
 -0.650162280700E+01 -0.351121378690E+02  0.234412976880E+02  0.100000000000E+01
 -0.626476254900E+01 -0.358374101460E+02  0.237968014410E+02  0.100000000000E+01
 -0.626476254900E+01 -0.358374101460E+02  0.237968014410E+02  0.707107128473E+00
 -0.626476254900E+01 -0.358374101460E+02  0.237968014410E+02  0.100000000000E+01
 -0.626476254900E+01 -0.358374101460E+02  0.237968014410E+02  0.707106840268E+00
 -0.626476254900E+01 -0.358374101460E+02  0.237968014410E+02  0.100000000000E+01
 -0.626476254900E+01 -0.358374101460E+02  0.237968014410E+02  0.707105845666E+00
 -0.626476254900E+01 -0.358374101460E+02  0.237968014410E+02  0.100000000000E+01
 -0.626476254900E+01 -0.358374101460E+02  0.237968014410E+02  0.707107310340E+00
 -0.626476254900E+01 -0.358374101460E+02  0.237968014410E+02  0.100000000000E+01
 -0.627324933200E+01 -0.351997517520E+02  0.232741335450E+02  0.100000000000E+01
 -0.681296414900E+01 -0.355954293390E+02  0.226080296090E+02  0.707107128473E+00
 -0.677430452100E+01 -0.363009684440E+02  0.232395294380E+02  0.100000000000E+01
 -0.661909706200E+01 -0.366128567500E+02  0.237696977610E+02  0.707106840268E+00
 -0.626036049200E+01 -0.361681449200E+02  0.240678930300E+02  0.100000000000E+01
 -0.608686030200E+01 -0.359265659980E+02  0.241910347000E+02  0.707105845666E+00
 -0.605926438400E+01 -0.356504571190E+02  0.240215478020E+02  0.100000000000E+01
 -0.599343048300E+01 -0.351509350110E+02  0.237438326700E+02  0.707107310340E+00
 -0.627324933200E+01 -0.351997517520E+02  0.232741335450E+02  0.100000000000E+01
 -0.602323854600E+01 -0.359411278600E+02  0.236666182950E+02  0.100000000000E+01
 -0.602323854600E+01 -0.359411278600E+02  0.236666182950E+02  0.707106775910E+00
 -0.602323854600E+01 -0.359411278600E+02  0.236666182950E+02  0.100000000000E+01
 -0.602323854600E+01 -0.359411278600E+02  0.236666182950E+02  0.707106712683E+00
 -0.602323854600E+01 -0.359411278600E+02  0.236666182950E+02  0.100000000000E+01
 -0.602323854600E+01 -0.359411278600E+02  0.236666182950E+02  0.707106807548E+00
 -0.602323854600E+01 -0.359411278600E+02  0.236666182950E+02  0.100000000000E+01
 -0.602323854600E+01 -0.359411278600E+02  0.236666182950E+02  0.707106828605E+00
 -0.602323854600E+01 -0.359411278600E+02  0.236666182950E+02  0.100000000000E+01
 -0.604190576500E+01 -0.352799155220E+02  0.231033472680E+02  0.100000000000E+01
 -0.655758977600E+01 -0.357321382810E+02  0.224859457660E+02  0.707106775910E+00
 -0.650905085500E+01 -0.364166597910E+02  0.231245012870E+02  0.100000000000E+01
 -0.635954172300E+01 -0.367192417300E+02  0.236497225480E+02  0.707106712683E+00
 -0.601361839400E+01 -0.362818889030E+02  0.239569047860E+02  0.100000000000E+01
 -0.583730142000E+01 -0.360268687220E+02  0.240878483950E+02  0.707106807548E+00
 -0.581345750700E+01 -0.357357857810E+02  0.239007127850E+02  0.100000000000E+01
 -0.576453032500E+01 -0.352390964700E+02  0.235970301020E+02  0.707106828605E+00
 -0.604190576500E+01 -0.352799155220E+02  0.231033472680E+02  0.100000000000E+01
 -0.577822483200E+01 -0.360419151200E+02  0.235407294890E+02  0.100000000000E+01
 -0.577822483200E+01 -0.360419151200E+02  0.235407294890E+02  0.707106784981E+00
 -0.577822483200E+01 -0.360419151200E+02  0.235407294890E+02  0.100000000000E+01
 -0.577822483200E+01 -0.360419151200E+02  0.235407294890E+02  0.707107333102E+00
 -0.577822483200E+01 -0.360419151200E+02  0.235407294890E+02  0.100000000000E+01
 -0.577822483200E+01 -0.360419151200E+02  0.235407294890E+02  0.707106973589E+00
 -0.577822483200E+01 -0.360419151200E+02  0.235407294890E+02  0.100000000000E+01
 -0.577822483200E+01 -0.360419151200E+02  0.235407294890E+02  0.707106033073E+00
 -0.577822483200E+01 -0.360419151200E+02  0.235407294890E+02  0.100000000000E+01
 -0.580553725900E+01 -0.353879529370E+02  0.229608041960E+02  0.100000000000E+01
 -0.627687388800E+01 -0.358792693010E+02  0.224130144630E+02  0.707106784981E+00
 -0.625680573400E+01 -0.365491687330E+02  0.229912561580E+02  0.100000000000E+01
 -0.611328477300E+01 -0.368811746920E+02  0.235449239730E+02  0.707107333102E+00
 -0.576306395500E+01 -0.364049284780E+02  0.238626440360E+02  0.100000000000E+01
 -0.558751018100E+01 -0.361198592720E+02  0.239846802170E+02  0.707106973589E+00
 -0.557055460000E+01 -0.358218038530E+02  0.237791622340E+02  0.100000000000E+01
 -0.554769641200E+01 -0.353495862580E+02  0.234455463040E+02  0.707106033073E+00
 -0.580553725900E+01 -0.353879529370E+02  0.229608041960E+02  0.100000000000E+01
 -0.552936335300E+01 -0.361393884480E+02  0.234198833610E+02  0.100000000000E+01
 -0.552936335300E+01 -0.361393884480E+02  0.234198833610E+02  0.707106555004E+00
 -0.552936335300E+01 -0.361393884480E+02  0.234198833610E+02  0.100000000000E+01
 -0.552936335300E+01 -0.361393884480E+02  0.234198833610E+02  0.707107033892E+00
 -0.552936335300E+01 -0.361393884480E+02  0.234198833610E+02  0.100000000000E+01
 -0.552936335300E+01 -0.361393884480E+02  0.234198833610E+02  0.707107378776E+00
 -0.552936335300E+01 -0.361393884480E+02  0.234198833610E+02  0.100000000000E+01
 -0.552936335300E+01 -0.361393884480E+02  0.234198833610E+02  0.707106157073E+00
 -0.552936335300E+01 -0.361393884480E+02  0.234198833610E+02  0.100000000000E+01
 -0.556120718200E+01 -0.355475440990E+02  0.228726894850E+02  0.100000000000E+01
 -0.601712538500E+01 -0.360128434850E+02  0.222814923530E+02  0.707106555004E+00
 -0.599744182400E+01 -0.366792140640E+02  0.228632490940E+02  0.100000000000E+01
 -0.585978496600E+01 -0.370261418040E+02  0.234367016810E+02  0.707107033892E+00
 -0.550910151700E+01 -0.365159666670E+02  0.237680511240E+02  0.100000000000E+01
 -0.533121195200E+01 -0.362078433090E+02  0.238961622190E+02  0.707107378776E+00
 -0.532584199500E+01 -0.359046724770E+02  0.236619090640E+02  0.100000000000E+01
 -0.530707059300E+01 -0.354601728280E+02  0.233415987620E+02  0.707106157073E+00
 -0.556120718200E+01 -0.355475440990E+02  0.228726894850E+02  0.100000000000E+01
 -0.527649298400E+01 -0.362332632240E+02  0.233046429300E+02  0.100000000000E+01
 -0.527649298400E+01 -0.362332632240E+02  0.233046429300E+02  0.707106490107E+00
 -0.527649298400E+01 -0.362332632240E+02  0.233046429300E+02  0.100000000000E+01
 -0.527649298400E+01 -0.362332632240E+02  0.233046429300E+02  0.707107787533E+00
 -0.527649298400E+01 -0.362332632240E+02  0.233046429300E+02  0.100000000000E+01
 -0.527649298400E+01 -0.362332632240E+02  0.233046429300E+02  0.707107832601E+00
 -0.527649298400E+01 -0.362332632240E+02  0.233046429300E+02  0.100000000000E+01
 -0.527649298400E+01 -0.362332632240E+02  0.233046429300E+02  0.707104989426E+00
 -0.527649298400E+01 -0.362332632240E+02  0.233046429300E+02  0.100000000000E+01
 -0.531012448700E+01 -0.357103208390E+02  0.227998511340E+02  0.100000000000E+01
 -0.577050400400E+01 -0.361444722280E+02  0.221830277710E+02  0.707106490107E+00
 -0.575680582200E+01 -0.367968385640E+02  0.227528050460E+02  0.100000000000E+01
 -0.561685710100E+01 -0.371709795940E+02  0.233598080490E+02  0.707107787533E+00
 -0.525154030700E+01 -0.366212618150E+02  0.236791730840E+02  0.100000000000E+01
 -0.511348518700E+01 -0.362795379240E+02  0.238093916280E+02  0.707107832601E+00
 -0.511546673500E+01 -0.359724855720E+02  0.235640718950E+02  0.100000000000E+01
 -0.511532031300E+01 -0.355723795660E+02  0.232522509790E+02  0.707104989426E+00
 -0.531012448700E+01 -0.357103208390E+02  0.227998511340E+02  0.100000000000E+01
 -0.501961573800E+01 -0.363233482050E+02  0.231953968450E+02  0.100000000000E+01
 -0.501961573800E+01 -0.363233482050E+02  0.231953968450E+02  0.707107025739E+00
 -0.501961573800E+01 -0.363233482050E+02  0.231953968450E+02  0.100000000000E+01
 -0.501961573800E+01 -0.363233482050E+02  0.231953968450E+02  0.707107313996E+00
 -0.501961573800E+01 -0.363233482050E+02  0.231953968450E+02  0.100000000000E+01
 -0.501961573800E+01 -0.363233482050E+02  0.231953968450E+02  0.707106478424E+00
 -0.501961573800E+01 -0.363233482050E+02  0.231953968450E+02  0.100000000000E+01
 -0.501961573800E+01 -0.363233482050E+02  0.231953968450E+02  0.707106184340E+00
 -0.501961573800E+01 -0.363233482050E+02  0.231953968450E+02  0.100000000000E+01
 -0.505368306900E+01 -0.358585612690E+02  0.227264013630E+02  0.100000000000E+01
 -0.553188824500E+01 -0.362343567270E+02  0.220285547810E+02  0.707107025739E+00
 -0.552585096900E+01 -0.369279352070E+02  0.226330065660E+02  0.100000000000E+01
 -0.537055648600E+01 -0.372890248050E+02  0.232717163770E+02  0.707107313996E+00
 -0.499149545400E+01 -0.367069979480E+02  0.235825183530E+02  0.100000000000E+01
 -0.489311620500E+01 -0.363430438200E+02  0.237349042520E+02  0.707106478424E+00
 -0.490242875500E+01 -0.360311375030E+02  0.234764740520E+02  0.100000000000E+01
 -0.492206361700E+01 -0.356858214610E+02  0.231516157600E+02  0.707106184340E+00
 -0.505368306900E+01 -0.358585612690E+02  0.227264013630E+02  0.100000000000E+01
 -0.475885867700E+01 -0.364095366770E+02  0.230923768870E+02  0.100000000000E+01
 -0.475885867700E+01 -0.364095366770E+02  0.230923768870E+02  0.707107005608E+00
 -0.475885867700E+01 -0.364095366770E+02  0.230923768870E+02  0.100000000000E+01
 -0.475885867700E+01 -0.364095366770E+02  0.230923768870E+02  0.707107821794E+00
 -0.475885867700E+01 -0.364095366770E+02  0.230923768870E+02  0.100000000000E+01
 -0.475885867700E+01 -0.364095366770E+02  0.230923768870E+02  0.707106776584E+00
 -0.475885867700E+01 -0.364095366770E+02  0.230923768870E+02  0.100000000000E+01
 -0.475885867700E+01 -0.364095366770E+02  0.230923768870E+02  0.707105345884E+00
 -0.475885867700E+01 -0.364095366770E+02  0.230923768870E+02  0.100000000000E+01
 -0.479506929500E+01 -0.359614518160E+02  0.226192412600E+02  0.100000000000E+01
 -0.527284839900E+01 -0.363472507900E+02  0.219348596640E+02  0.707107005608E+00
 -0.527297371800E+01 -0.370338020400E+02  0.225405100950E+02  0.100000000000E+01
 -0.511411006800E+01 -0.373701131710E+02  0.231780971810E+02  0.707107821794E+00
 -0.472805128600E+01 -0.367907627600E+02  0.234949126060E+02  0.100000000000E+01
 -0.467970742800E+01 -0.364150984230E+02  0.236426140500E+02  0.707106776584E+00
 -0.469561091400E+01 -0.361032270040E+02  0.233776304180E+02  0.100000000000E+01
 -0.472356778000E+01 -0.358030039190E+02  0.230350641630E+02  0.707105345884E+00
 -0.479506929500E+01 -0.359614518160E+02  0.226192412600E+02  0.100000000000E+01
 -0.449443642000E+01 -0.364917952090E+02  0.229956797860E+02  0.100000000000E+01
 -0.449443642000E+01 -0.364917952090E+02  0.229956797860E+02  0.707106602194E+00
 -0.449443642000E+01 -0.364917952090E+02  0.229956797860E+02  0.100000000000E+01
 -0.449443642000E+01 -0.364917952090E+02  0.229956797860E+02  0.707106334897E+00
 -0.449443642000E+01 -0.364917952090E+02  0.229956797860E+02  0.100000000000E+01
 -0.449443642000E+01 -0.364917952090E+02  0.229956797860E+02  0.707106801214E+00
 -0.449443642000E+01 -0.364917952090E+02  0.229956797860E+02  0.100000000000E+01
 -0.449443642000E+01 -0.364917952090E+02  0.229956797860E+02  0.707107374147E+00
 -0.449443642000E+01 -0.364917952090E+02  0.229956797860E+02  0.100000000000E+01
 -0.453055774700E+01 -0.360763074860E+02  0.225361892210E+02  0.100000000000E+01
 -0.500244035800E+01 -0.364582311360E+02  0.218647811370E+02  0.707106602194E+00
 -0.501454990300E+01 -0.371324585500E+02  0.224572568610E+02  0.100000000000E+01
 -0.485763273400E+01 -0.374884110450E+02  0.231237030460E+02  0.707106334897E+00
