           3
 2 1 2
 -0.197227452790E+02 -0.440523264600E+01  0.443459640080E+02  0.100000000000E+01
 -0.213269114520E+02 -0.443125422000E+01  0.441433956000E+02  0.100000000000E+01
 -0.213269114520E+02 -0.443125422000E+01  0.441433956000E+02  0.707106638416E+00
 -0.213269114520E+02 -0.443125422000E+01  0.441433956000E+02  0.100000000000E+01
 -0.213269114520E+02 -0.443125422000E+01  0.441433956000E+02  0.707106841661E+00
 -0.213269114520E+02 -0.443125422000E+01  0.441433956000E+02  0.100000000000E+01
 -0.213269114520E+02 -0.443125422000E+01  0.441433956000E+02  0.707106929039E+00
 -0.213269114520E+02 -0.443125422000E+01  0.441433956000E+02  0.100000000000E+01
 -0.213269114520E+02 -0.443125422000E+01  0.441433956000E+02  0.707106777167E+00
 -0.213269114520E+02 -0.443125422000E+01  0.441433956000E+02  0.100000000000E+01
 -0.197334513090E+02 -0.438917467500E+01  0.440217446750E+02  0.100000000000E+01
 -0.198747987780E+02 -0.283271558600E+01  0.441462655140E+02  0.707106638416E+00
 -0.213616378920E+02 -0.275520304600E+01  0.442682886740E+02  0.100000000000E+01
 -0.228975019700E+02 -0.294457114100E+01  0.443746935960E+02  0.707106841661E+00
 -0.229771866810E+02 -0.447483436700E+01  0.442693821610E+02  0.100000000000E+01
 -0.229688974350E+02 -0.607837075500E+01  0.438845733930E+02  0.707106929039E+00
 -0.213137708780E+02 -0.605984071000E+01  0.437521847060E+02  0.100000000000E+01
 -0.198377235570E+02 -0.582567244100E+01  0.436862549420E+02  0.707106777167E+00
 -0.197334513090E+02 -0.438917467500E+01  0.440217446750E+02  0.100000000000E+01
 -0.213527374530E+02 -0.434887939800E+01  0.438179285110E+02  0.100000000000E+01
 -0.213527374530E+02 -0.434887939800E+01  0.438179285110E+02  0.707106803239E+00
 -0.213527374530E+02 -0.434887939800E+01  0.438179285110E+02  0.100000000000E+01
 -0.213527374530E+02 -0.434887939800E+01  0.438179285110E+02  0.707106758786E+00
 -0.213527374530E+02 -0.434887939800E+01  0.438179285110E+02  0.100000000000E+01
 -0.213527374530E+02 -0.434887939800E+01  0.438179285110E+02  0.707106784764E+00
 -0.213527374530E+02 -0.434887939800E+01  0.438179285110E+02  0.100000000000E+01
 -0.213527374530E+02 -0.434887939800E+01  0.438179285110E+02  0.707106787580E+00
 -0.213527374530E+02 -0.434887939800E+01  0.438179285110E+02  0.100000000000E+01
 -0.197751932370E+02 -0.437107818000E+01  0.436911516060E+02  0.100000000000E+01
 -0.198512798790E+02 -0.280277208000E+01  0.439103943810E+02  0.707106803239E+00
 -0.213098647280E+02 -0.262318685100E+01  0.440492417360E+02  0.100000000000E+01
 -0.229003719800E+02 -0.276543207700E+01  0.441546734510E+02  0.707106758786E+00
 -0.230305597140E+02 -0.432526947500E+01  0.439527636830E+02  0.100000000000E+01
 -0.229952729410E+02 -0.586447766300E+01  0.435679365580E+02  0.707106784764E+00
 -0.214056020540E+02 -0.591230142300E+01  0.434338662330E+02  0.100000000000E+01
 -0.200608520810E+02 -0.568346047700E+01  0.433873053810E+02  0.707106787580E+00
 -0.197751932370E+02 -0.437107818000E+01  0.436911516060E+02  0.100000000000E+01
 -0.213775100120E+02 -0.426416310900E+01  0.434929814880E+02  0.100000000000E+01
 -0.213775100120E+02 -0.426416310900E+01  0.434929814880E+02  0.707106755933E+00
 -0.213775100120E+02 -0.426416310900E+01  0.434929814880E+02  0.100000000000E+01
 -0.213775100120E+02 -0.426416310900E+01  0.434929814880E+02  0.707106811643E+00
 -0.213775100120E+02 -0.426416310900E+01  0.434929814880E+02  0.100000000000E+01
 -0.213775100120E+02 -0.426416310900E+01  0.434929814880E+02  0.707106785346E+00
 -0.213775100120E+02 -0.426416310900E+01  0.434929814880E+02  0.100000000000E+01
 -0.213775100120E+02 -0.426416310900E+01  0.434929814880E+02  0.707106778598E+00
 -0.213775100120E+02 -0.426416310900E+01  0.434929814880E+02  0.100000000000E+01
 -0.198500048310E+02 -0.434515692500E+01  0.433542333050E+02  0.100000000000E+01
 -0.198283536400E+02 -0.279980992400E+01  0.436699781070E+02  0.707106755933E+00
 -0.212499665740E+02 -0.247200404000E+01  0.438509657180E+02  0.100000000000E+01
 -0.228551024840E+02 -0.259104440500E+01  0.439548246610E+02  0.707106811643E+00
 -0.231119174450E+02 -0.417219844500E+01  0.436505226610E+02  0.100000000000E+01
 -0.229859891060E+02 -0.562884924400E+01  0.432586480380E+02  0.707106785346E+00
 -0.214888690340E+02 -0.572321914500E+01  0.431187282990E+02  0.100000000000E+01
 -0.202518905330E+02 -0.553328298600E+01  0.430734132230E+02  0.707106778598E+00
 -0.198500048310E+02 -0.434515692500E+01  0.433542333050E+02  0.100000000000E+01
 -0.214031227910E+02 -0.417564454200E+01  0.431691167210E+02  0.100000000000E+01
 -0.214031227910E+02 -0.417564454200E+01  0.431691167210E+02  0.707106975327E+00
 -0.214031227910E+02 -0.417564454200E+01  0.431691167210E+02  0.100000000000E+01
 -0.214031227910E+02 -0.417564454200E+01  0.431691167210E+02  0.707106675641E+00
 -0.214031227910E+02 -0.417564454200E+01  0.431691167210E+02  0.100000000000E+01
 -0.214031227910E+02 -0.417564454200E+01  0.431691167210E+02  0.707106592814E+00
 -0.214031227910E+02 -0.417564454200E+01  0.431691167210E+02  0.100000000000E+01
 -0.214031227910E+02 -0.417564454200E+01  0.431691167210E+02  0.707106880965E+00
 -0.214031227910E+02 -0.417564454200E+01  0.431691167210E+02  0.100000000000E+01
 -0.199478600800E+02 -0.430737026200E+01  0.430122836930E+02  0.100000000000E+01
 -0.198082160100E+02 -0.281853902400E+01  0.434192184140E+02  0.707106975327E+00
 -0.211863114270E+02 -0.236500945200E+01  0.436601405790E+02  0.100000000000E+01
 -0.227749372220E+02 -0.237008540600E+01  0.437895054390E+02  0.707106675641E+00
 -0.231967728860E+02 -0.401328865000E+01  0.433624177710E+02  0.100000000000E+01
 -0.230138486120E+02 -0.541416179400E+01  0.429536464600E+02  0.707106592814E+00
 -0.215637018810E+02 -0.551668280000E+01  0.428054426110E+02  0.100000000000E+01
 -0.204026985700E+02 -0.539009810400E+01  0.427454337750E+02  0.707106880965E+00
 -0.199478600800E+02 -0.430737026200E+01  0.430122836930E+02  0.100000000000E+01
 -0.214312012770E+02 -0.408222685500E+01  0.428468385060E+02  0.100000000000E+01
 -0.214312012770E+02 -0.408222685500E+01  0.428468385060E+02  0.707106757088E+00
 -0.214312012770E+02 -0.408222685500E+01  0.428468385060E+02  0.100000000000E+01
 -0.214312012770E+02 -0.408222685500E+01  0.428468385060E+02  0.707106963897E+00
 -0.214312012770E+02 -0.408222685500E+01  0.428468385060E+02  0.100000000000E+01
 -0.214312012770E+02 -0.408222685500E+01  0.428468385060E+02  0.707106926545E+00
 -0.214312012770E+02 -0.408222685500E+01  0.428468385060E+02  0.100000000000E+01
 -0.214312012770E+02 -0.408222685500E+01  0.428468385060E+02  0.707106477217E+00
 -0.214312012770E+02 -0.408222685500E+01  0.428468385060E+02  0.100000000000E+01
 -0.200625691690E+02 -0.425570112800E+01  0.426682002470E+02  0.100000000000E+01
 -0.197828791950E+02 -0.282962933500E+01  0.430689045440E+02  0.707106757088E+00
 -0.211367311120E+02 -0.228465775800E+01  0.433573087170E+02  0.100000000000E+01
 -0.227055217950E+02 -0.197171407300E+01  0.435962063370E+02  0.707106963897E+00
 -0.232561466180E+02 -0.385091482300E+01  0.430850392980E+02  0.100000000000E+01
 -0.230781733990E+02 -0.522093571900E+01  0.426587189210E+02  0.707106926545E+00
 -0.216351673430E+02 -0.532731536800E+01  0.424932629870E+02  0.100000000000E+01
 -0.205404088920E+02 -0.524390090500E+01  0.424168337960E+02  0.707106477217E+00
 -0.200625691690E+02 -0.425570112800E+01  0.426682002470E+02  0.100000000000E+01
 -0.214627380210E+02 -0.398343089700E+01  0.425264895470E+02  0.100000000000E+01
 -0.214627380210E+02 -0.398343089700E+01  0.425264895470E+02  0.707106771669E+00
 -0.214627380210E+02 -0.398343089700E+01  0.425264895470E+02  0.100000000000E+01
 -0.214627380210E+02 -0.398343089700E+01  0.425264895470E+02  0.707106781034E+00
 -0.214627380210E+02 -0.398343089700E+01  0.425264895470E+02  0.100000000000E+01
 -0.214627380210E+02 -0.398343089700E+01  0.425264895470E+02  0.707106767618E+00
 -0.214627380210E+02 -0.398343089700E+01  0.425264895470E+02  0.100000000000E+01
 -0.214627380210E+02 -0.398343089700E+01  0.425264895470E+02  0.707106804426E+00
 -0.214627380210E+02 -0.398343089700E+01  0.425264895470E+02  0.100000000000E+01
 -0.201846978190E+02 -0.419186405500E+01  0.423289849050E+02  0.100000000000E+01
 -0.197595053530E+02 -0.279795243900E+01  0.427261224660E+02  0.707106771669E+00
 -0.211006794170E+02 -0.224819102800E+01  0.430380926650E+02  0.100000000000E+01
 -0.227533880730E+02 -0.173759407600E+01  0.433697478390E+02  0.707106781034E+00
 -0.232849916580E+02 -0.368624300700E+01  0.428080952020E+02  0.100000000000E+01
 -0.231574080780E+02 -0.506041158400E+01  0.423602935090E+02  0.707106767618E+00
 -0.217082870610E+02 -0.516027473000E+01  0.421795185840E+02  0.100000000000E+01
 -0.206709570790E+02 -0.509247076600E+01  0.420941720020E+02  0.707106804426E+00
 -0.201846978190E+02 -0.419186405500E+01  0.423289849050E+02  0.100000000000E+01
 -0.214959222230E+02 -0.388105674600E+01  0.422074286390E+02  0.100000000000E+01
 -0.214959222230E+02 -0.388105674600E+01  0.422074286390E+02  0.707106755880E+00
 -0.214959222230E+02 -0.388105674600E+01  0.422074286390E+02  0.100000000000E+01
 -0.214959222230E+02 -0.388105674600E+01  0.422074286390E+02  0.707106726686E+00
 -0.214959222230E+02 -0.388105674600E+01  0.422074286390E+02  0.100000000000E+01
 -0.214959222230E+02 -0.388105674600E+01  0.422074286390E+02  0.707106733959E+00
 -0.214959222230E+02 -0.388105674600E+01  0.422074286390E+02  0.100000000000E+01
 -0.214959222230E+02 -0.388105674600E+01  0.422074286390E+02  0.707106908221E+00
 -0.214959222230E+02 -0.388105674600E+01  0.422074286390E+02  0.100000000000E+01
 -0.203092319510E+02 -0.412179110100E+01  0.420066716590E+02  0.100000000000E+01
 -0.197655138900E+02 -0.276765029900E+01  0.423889804630E+02  0.707106755880E+00
 -0.210654385290E+02 -0.218101887100E+01  0.427134805380E+02  0.100000000000E+01
 -0.228059356340E+02 -0.170475591100E+01  0.430478215510E+02  0.707106726686E+00
 -0.232980157950E+02 -0.351548043300E+01  0.425122941980E+02  0.100000000000E+01
 -0.232594981670E+02 -0.491477128900E+01  0.420551173300E+02  0.707106733959E+00
 -0.217788362210E+02 -0.499832303500E+01  0.418748502210E+02  0.100000000000E+01
 -0.207772092380E+02 -0.497748786400E+01  0.417779577960E+02  0.707106908221E+00
 -0.203092319510E+02 -0.412179110100E+01  0.420066716590E+02  0.100000000000E+01
 -0.215278199030E+02 -0.377771574200E+01  0.418885484640E+02  0.100000000000E+01
 -0.215278199030E+02 -0.377771574200E+01  0.418885484640E+02  0.707106720983E+00
 -0.215278199030E+02 -0.377771574200E+01  0.418885484640E+02  0.100000000000E+01
 -0.215278199030E+02 -0.377771574200E+01  0.418885484640E+02  0.707106950763E+00
 -0.215278199030E+02 -0.377771574200E+01  0.418885484640E+02  0.100000000000E+01
 -0.215278199030E+02 -0.377771574200E+01  0.418885484640E+02  0.707107000939E+00
 -0.215278199030E+02 -0.377771574200E+01  0.418885484640E+02  0.100000000000E+01
 -0.215278199030E+02 -0.377771574200E+01  0.418885484640E+02  0.707106493920E+00
 -0.215278199030E+02 -0.377771574200E+01  0.418885484640E+02  0.100000000000E+01
 -0.203992695950E+02 -0.407464368900E+01  0.417561791280E+02  0.100000000000E+01
 -0.198023015460E+02 -0.277397375600E+01  0.421316663770E+02  0.707106720983E+00
 -0.210244322240E+02 -0.208658799800E+01  0.423868179250E+02  0.100000000000E+01
 -0.227663932420E+02 -0.165969564600E+01  0.427424561840E+02  0.707106950763E+00
 -0.233223739670E+02 -0.335028367000E+01  0.422508340080E+02  0.100000000000E+01
 -0.233558952520E+02 -0.476585636400E+01  0.417860557390E+02  0.707107000939E+00
 -0.218459834880E+02 -0.484658103100E+01  0.415736225800E+02  0.100000000000E+01
 -0.208814611300E+02 -0.487011757700E+01  0.415308550670E+02  0.707106493920E+00
 -0.203992695950E+02 -0.407464368900E+01  0.417561791280E+02  0.100000000000E+01
 -0.215559397580E+02 -0.367559160300E+01  0.415689246920E+02  0.100000000000E+01
 -0.215559397580E+02 -0.367559160300E+01  0.415689246920E+02  0.707106474841E+00
 -0.215559397580E+02 -0.367559160300E+01  0.415689246920E+02  0.100000000000E+01
 -0.215559397580E+02 -0.367559160300E+01  0.415689246920E+02  0.707106796613E+00
 -0.215559397580E+02 -0.367559160300E+01  0.415689246920E+02  0.100000000000E+01
 -0.215559397580E+02 -0.367559160300E+01  0.415689246920E+02  0.707107029675E+00
 -0.215559397580E+02 -0.367559160300E+01  0.415689246920E+02  0.100000000000E+01
 -0.215559397580E+02 -0.367559160300E+01  0.415689246920E+02  0.707106763510E+00
 -0.215559397580E+02 -0.367559160300E+01  0.415689246920E+02  0.100000000000E+01
 -0.204730284260E+02 -0.402901840000E+01  0.415087473090E+02  0.100000000000E+01
 -0.198684898840E+02 -0.278784800900E+01  0.418720167430E+02  0.707106474841E+00
 -0.209808856580E+02 -0.199588253300E+01  0.420521664370E+02  0.100000000000E+01
 -0.226881163540E+02 -0.152404813600E+01  0.424389456120E+02  0.707106796613E+00
 -0.233580710530E+02 -0.317621135900E+01  0.419776427310E+02  0.100000000000E+01
 -0.234347313220E+02 -0.460888601300E+01  0.415098811450E+02  0.707107029675E+00
 -0.219143760910E+02 -0.472256577800E+01  0.412677156450E+02  0.100000000000E+01
 -0.210013150710E+02 -0.473977240400E+01  0.412944442450E+02  0.707106763510E+00
 -0.204730284260E+02 -0.402901840000E+01  0.415087473090E+02  0.100000000000E+01
 -0.215780588430E+02 -0.357662544800E+01  0.412478442840E+02  0.100000000000E+01
 -0.215780588430E+02 -0.357662544800E+01  0.412478442840E+02  0.707106990253E+00
 -0.215780588430E+02 -0.357662544800E+01  0.412478442840E+02  0.100000000000E+01
 -0.215780588430E+02 -0.357662544800E+01  0.412478442840E+02  0.707106764637E+00
 -0.215780588430E+02 -0.357662544800E+01  0.412478442840E+02  0.100000000000E+01
 -0.215780588430E+02 -0.357662544800E+01  0.412478442840E+02  0.707106579336E+00
 -0.215780588430E+02 -0.357662544800E+01  0.412478442840E+02  0.100000000000E+01
 -0.215780588430E+02 -0.357662544800E+01  0.412478442840E+02  0.707106838204E+00
 -0.215780588430E+02 -0.357662544800E+01  0.412478442840E+02  0.100000000000E+01
 -0.205325905540E+02 -0.398699863200E+01  0.412658092590E+02  0.100000000000E+01
 -0.199238827380E+02 -0.279090543000E+01  0.416146684840E+02  0.707106990253E+00
 -0.209366236340E+02 -0.192234636500E+01  0.417083415360E+02  0.100000000000E+01
 -0.226162438850E+02 -0.130593072300E+01  0.421446056690E+02  0.707106764637E+00
 -0.233868537140E+02 -0.299817316100E+01  0.416893301540E+02  0.100000000000E+01
 -0.234950133430E+02 -0.445273524800E+01  0.412215448370E+02  0.707106579336E+00
 -0.219763503600E+02 -0.460383259400E+01  0.409619039950E+02  0.100000000000E+01
 -0.210962191190E+02 -0.462572709600E+01  0.410533321500E+02  0.707106838204E+00
 -0.205325905540E+02 -0.398699863200E+01  0.412658092590E+02  0.100000000000E+01
 -0.215921026450E+02 -0.348264410300E+01  0.409248239760E+02  0.100000000000E+01
 -0.215921026450E+02 -0.348264410300E+01  0.409248239760E+02  0.707106940502E+00
 -0.215921026450E+02 -0.348264410300E+01  0.409248239760E+02  0.100000000000E+01
 -0.215921026450E+02 -0.348264410300E+01  0.409248239760E+02  0.707106724598E+00
 -0.215921026450E+02 -0.348264410300E+01  0.409248239760E+02  0.100000000000E+01
 -0.215921026450E+02 -0.348264410300E+01  0.409248239760E+02  0.707106587364E+00
 -0.215921026450E+02 -0.348264410300E+01  0.409248239760E+02  0.100000000000E+01
 -0.215921026450E+02 -0.348264410300E+01  0.409248239760E+02  0.707106832978E+00
 -0.215921026450E+02 -0.348264410300E+01  0.409248239760E+02  0.100000000000E+01
 -0.205856738670E+02 -0.394754962800E+01  0.410285059120E+02  0.100000000000E+01
 -0.199354031240E+02 -0.279195070600E+01  0.413661600780E+02  0.707106940502E+00
 -0.208961804140E+02 -0.188036740100E+01  0.413541372690E+02  0.100000000000E+01
 -0.225597667100E+02 -0.106023287300E+01  0.418446789250E+02  0.707106724598E+00
 -0.233917729490E+02 -0.282326273600E+01  0.413811774290E+02  0.100000000000E+01
 -0.235828497480E+02 -0.432379210600E+01  0.409173661160E+02  0.707106587364E+00
 -0.220205911520E+02 -0.446918879500E+01  0.406604892820E+02  0.100000000000E+01
 -0.211645748230E+02 -0.453449382600E+01  0.408100444000E+02  0.707106832978E+00
 -0.205856738670E+02 -0.394754962800E+01  0.410285059120E+02  0.100000000000E+01
 -0.215960810850E+02 -0.339543729900E+01  0.405996383750E+02  0.100000000000E+01
 -0.215960810850E+02 -0.339543729900E+01  0.405996383750E+02  0.707107052097E+00
 -0.215960810850E+02 -0.339543729900E+01  0.405996383750E+02  0.100000000000E+01
 -0.215960810850E+02 -0.339543729900E+01  0.405996383750E+02  0.707106872213E+00
 -0.215960810850E+02 -0.339543729900E+01  0.405996383750E+02  0.100000000000E+01
 -0.215960810850E+02 -0.339543729900E+01  0.405996383750E+02  0.707106741322E+00
 -0.215960810850E+02 -0.339543729900E+01  0.405996383750E+02  0.100000000000E+01
 -0.215960810850E+02 -0.339543729900E+01  0.405996383750E+02  0.707106781762E+00
 -0.215960810850E+02 -0.339543729900E+01  0.405996383750E+02  0.100000000000E+01
 -0.206543153680E+02 -0.389974116800E+01  0.407928033210E+02  0.100000000000E+01
 -0.199317447050E+02 -0.279786294000E+01  0.411286335520E+02  0.707107052097E+00
 -0.208660216430E+02 -0.188284336100E+01  0.409892714690E+02  0.100000000000E+01
 -0.225060551270E+02 -0.816980424000E+00  0.415285323380E+02  0.707106872213E+00
 -0.234094706700E+02 -0.263931013300E+01  0.410620470350E+02  0.100000000000E+01
 -0.236626189990E+02 -0.419793250900E+01  0.405992352000E+02  0.707106741322E+00
 -0.220495377800E+02 -0.433494508000E+01  0.403576305030E+02  0.100000000000E+01
 -0.212411515190E+02 -0.442268897700E+01  0.405669324160E+02  0.707106781762E+00
 -0.206543153680E+02 -0.389974116800E+01  0.407928033210E+02  0.100000000000E+01
 -0.215880699620E+02 -0.331679534500E+01  0.402723594190E+02  0.100000000000E+01
 -0.215880699620E+02 -0.331679534500E+01  0.402723594190E+02  0.707106639238E+00
 -0.215880699620E+02 -0.331679534500E+01  0.402723594190E+02  0.100000000000E+01
 -0.215880699620E+02 -0.331679534500E+01  0.402723594190E+02  0.707106690746E+00
 -0.215880699620E+02 -0.331679534500E+01  0.402723594190E+02  0.100000000000E+01
 -0.215880699620E+02 -0.331679534500E+01  0.402723594190E+02  0.707106691496E+00
 -0.215880699620E+02 -0.331679534500E+01  0.402723594190E+02  0.100000000000E+01
 -0.215880699620E+02 -0.331679534500E+01  0.402723594190E+02  0.707106765881E+00
 -0.215880699620E+02 -0.331679534500E+01  0.402723594190E+02  0.100000000000E+01
 -0.207182067570E+02 -0.385159005600E+01  0.405578926160E+02  0.100000000000E+01
 -0.199691031570E+02 -0.280429021200E+01  0.408872080750E+02  0.707106639238E+00
 -0.208245909300E+02 -0.188500478100E+01  0.406281534110E+02  0.100000000000E+01
 -0.224229667830E+02 -0.641487674000E+00  0.411735473800E+02  0.707106690746E+00
