           3
 2 1 2
 -0.196133743370E+02 -0.255044238200E+01  0.300203273730E+02  0.100000000000E+01
 -0.196133743370E+02 -0.255044238200E+01  0.300203273730E+02  0.707106969474E+00
 -0.196133743370E+02 -0.255044238200E+01  0.300203273730E+02  0.100000000000E+01
 -0.196133743370E+02 -0.255044238200E+01  0.300203273730E+02  0.707106538344E+00
 -0.196133743370E+02 -0.255044238200E+01  0.300203273730E+02  0.100000000000E+01
 -0.191033693820E+02 -0.155371758700E+01  0.304635285550E+02  0.100000000000E+01
 -0.203266883210E+02 -0.245006738000E+00  0.304563880830E+02  0.707106824508E+00
 -0.213800381650E+02 -0.153135591700E+01  0.297614356030E+02  0.100000000000E+01
 -0.218929458920E+02 -0.322481344400E+01  0.291184626770E+02  0.707106962902E+00
 -0.201483884910E+02 -0.359604234800E+01  0.295553919500E+02  0.100000000000E+01
 -0.191682661610E+02 -0.366543910100E+01  0.293876759260E+02  0.707106969474E+00
 -0.189123939340E+02 -0.280824283900E+01  0.297934597090E+02  0.100000000000E+01
 -0.186273456890E+02 -0.212197923300E+01  0.301075197600E+02  0.707106538344E+00
 -0.191033693820E+02 -0.155371758700E+01  0.304635285550E+02  0.100000000000E+01
 -0.195483952580E+02 -0.236981634500E+01  0.295519450170E+02  0.100000000000E+01
 -0.195483952580E+02 -0.236981634500E+01  0.295519450170E+02  0.707106748721E+00
 -0.195483952580E+02 -0.236981634500E+01  0.295519450170E+02  0.100000000000E+01
 -0.195483952580E+02 -0.236981634500E+01  0.295519450170E+02  0.707106774578E+00
 -0.195483952580E+02 -0.236981634500E+01  0.295519450170E+02  0.100000000000E+01
 -0.195483952580E+02 -0.236981634500E+01  0.295519450170E+02  0.707106812877E+00
 -0.195483952580E+02 -0.236981634500E+01  0.295519450170E+02  0.100000000000E+01
 -0.195483952580E+02 -0.236981634500E+01  0.295519450170E+02  0.707106788570E+00
 -0.195483952580E+02 -0.236981634500E+01  0.295519450170E+02  0.100000000000E+01
 -0.192031898830E+02 -0.142931530000E+01  0.299657552550E+02  0.100000000000E+01
 -0.204809454230E+02 -0.368758358000E+00  0.301363709160E+02  0.707106748721E+00
 -0.213748268880E+02 -0.167184157600E+01  0.294892298490E+02  0.100000000000E+01
 -0.217372660210E+02 -0.329274391400E+01  0.288173362180E+02  0.707106774578E+00
 -0.200396136370E+02 -0.370812573300E+01  0.289631026990E+02  0.100000000000E+01
 -0.189413348900E+02 -0.368967631700E+01  0.291650422020E+02  0.707106812877E+00
 -0.188120424900E+02 -0.265121502300E+01  0.295772291550E+02  0.100000000000E+01
 -0.185362461520E+02 -0.193451447200E+01  0.298948315210E+02  0.707106788570E+00
 -0.192031898830E+02 -0.142931530000E+01  0.299657552550E+02  0.100000000000E+01
 -0.194504495050E+02 -0.220021218700E+01  0.290851237040E+02  0.100000000000E+01
 -0.194504495050E+02 -0.220021218700E+01  0.290851237040E+02  0.707106592270E+00
 -0.194504495050E+02 -0.220021218700E+01  0.290851237040E+02  0.100000000000E+01
 -0.194504495050E+02 -0.220021218700E+01  0.290851237040E+02  0.707106732520E+00
 -0.194504495050E+02 -0.220021218700E+01  0.290851237040E+02  0.100000000000E+01
 -0.194504495050E+02 -0.220021218700E+01  0.290851237040E+02  0.707106900805E+00
 -0.194504495050E+02 -0.220021218700E+01  0.290851237040E+02  0.100000000000E+01
 -0.194504495050E+02 -0.220021218700E+01  0.290851237040E+02  0.707106790482E+00
 -0.194504495050E+02 -0.220021218700E+01  0.290851237040E+02  0.100000000000E+01
 -0.192804406370E+02 -0.130415714400E+01  0.297474760800E+02  0.100000000000E+01
 -0.205617941830E+02 -0.501359855000E+00  0.298622611040E+02  0.707106592270E+00
 -0.211768475150E+02 -0.169767834600E+01  0.288483975910E+02  0.100000000000E+01
 -0.216885075830E+02 -0.344342869000E+01  0.282101962900E+02  0.707106732520E+00
 -0.198189978250E+02 -0.371989962400E+01  0.285468101900E+02  0.100000000000E+01
 -0.186864559950E+02 -0.359781682900E+01  0.288375442780E+02  0.707106900805E+00
 -0.186706897610E+02 -0.242719079700E+01  0.291920445570E+02  0.100000000000E+01
 -0.186194966040E+02 -0.177019787700E+01  0.296531616250E+02  0.707106790482E+00
 -0.192804406370E+02 -0.130415714400E+01  0.297474760800E+02  0.100000000000E+01
 -0.193272840210E+02 -0.204199976500E+01  0.286202508840E+02  0.100000000000E+01
 -0.193272840210E+02 -0.204199976500E+01  0.286202508840E+02  0.707106696798E+00
 -0.193272840210E+02 -0.204199976500E+01  0.286202508840E+02  0.100000000000E+01
 -0.193272840210E+02 -0.204199976500E+01  0.286202508840E+02  0.707106735925E+00
 -0.193272840210E+02 -0.204199976500E+01  0.286202508840E+02  0.100000000000E+01
 -0.193272840210E+02 -0.204199976500E+01  0.286202508840E+02  0.707106846883E+00
 -0.193272840210E+02 -0.204199976500E+01  0.286202508840E+02  0.100000000000E+01
 -0.193272840210E+02 -0.204199976500E+01  0.286202508840E+02  0.707106769136E+00
 -0.193272840210E+02 -0.204199976500E+01  0.286202508840E+02  0.100000000000E+01
 -0.192534860630E+02 -0.120274836300E+01  0.296017380120E+02  0.100000000000E+01
 -0.205233949450E+02 -0.545375950000E+00  0.296473026390E+02  0.707106696798E+00
 -0.210075156710E+02 -0.151506315700E+01  0.282960131370E+02  0.100000000000E+01
 -0.217716185280E+02 -0.336329788100E+01  0.276778376330E+02  0.707106735925E+00
 -0.197437468790E+02 -0.366232478900E+01  0.281451239140E+02  0.100000000000E+01
 -0.185902756950E+02 -0.351438369800E+01  0.284826229100E+02  0.707106846883E+00
 -0.186011965280E+02 -0.226970765600E+01  0.287603651600E+02  0.100000000000E+01
 -0.186756137590E+02 -0.171666498700E+01  0.293401119370E+02  0.707106769136E+00
 -0.192534860630E+02 -0.120274836300E+01  0.296017380120E+02  0.100000000000E+01
           1
           2
           3
           4
           5
           6
           7
           8
           9
          10
          11
          12
          13
          14
          15
          16
          17
          18
          19
          20
          21
          22
          23
          24
          25
          26
          27
          28
          29
          30
          31
          32
          33
          34
          35
          36
          37
          38
          39
          40
          41
          42
          43
          44
          45
          46
          47
          48
          49
          50
          51
          52
          53
          54
          55
          56
          57
          58
          59
          60
          61
          62
          63
          64
          65
          66
          67
          68
          69
          70
          71
          72
          73
          74
          75
          76
          77
          78
          79
          80
          81
          82
          83
          84
          85
          86
          87
          88
          89
          90
          91
          92
          93
          94
          95
          96
          97
          98
          99
         100
         101
         102
         103
         104
         105
         106
         107
         108
 1 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
