           3
 2 1 2
 -0.149936774480E+02 -0.147280728070E+02  0.609737407110E+02  0.707107158311E+00
 -0.153223104430E+02 -0.143129487710E+02  0.610633639080E+02  0.100000000000E+01
 -0.147585954700E+02 -0.142841735370E+02  0.608169675930E+02  0.100000000000E+01
 -0.147585954700E+02 -0.142841735370E+02  0.608169675930E+02  0.707106048625E+00
 -0.147585954700E+02 -0.142841735370E+02  0.608169675930E+02  0.100000000000E+01
 -0.147585954700E+02 -0.142841735370E+02  0.608169675930E+02  0.707106585076E+00
 -0.147585954700E+02 -0.142841735370E+02  0.608169675930E+02  0.100000000000E+01
 -0.147585954700E+02 -0.142841735370E+02  0.608169675930E+02  0.707107200480E+00
 -0.147585954700E+02 -0.142841735370E+02  0.608169675930E+02  0.100000000000E+01
 -0.147585954700E+02 -0.142841735370E+02  0.608169675930E+02  0.707107046483E+00
 -0.147585954700E+02 -0.142841735370E+02  0.608169675930E+02  0.100000000000E+01
 -0.150201846330E+02 -0.144211078100E+02  0.611327664900E+02  0.100000000000E+01
 -0.147955520020E+02 -0.141622588880E+02  0.615300032070E+02  0.707106048625E+00
 -0.144287307570E+02 -0.139378611270E+02  0.612403715420E+02  0.100000000000E+01
 -0.141880026150E+02 -0.138397077820E+02  0.608179256950E+02  0.707106585076E+00
 -0.144479121490E+02 -0.141215408500E+02  0.604418993760E+02  0.100000000000E+01
 -0.142499267140E+02 -0.146645070120E+02  0.604026217160E+02  0.707107200480E+00
 -0.144544212110E+02 -0.150518177740E+02  0.607360684930E+02  0.100000000000E+01
 -0.147748978120E+02 -0.148356984450E+02  0.610043782510E+02  0.707107046483E+00
 -0.150201846330E+02 -0.144211078100E+02  0.611327664900E+02  0.100000000000E+01
 -0.145284945080E+02 -0.144454398270E+02  0.609311116140E+02  0.100000000000E+01
 -0.145284945080E+02 -0.144454398270E+02  0.609311116140E+02  0.707105353519E+00
 -0.145284945080E+02 -0.144454398270E+02  0.609311116140E+02  0.100000000000E+01
 -0.145284945080E+02 -0.144454398270E+02  0.609311116140E+02  0.707106237440E+00
 -0.145284945080E+02 -0.144454398270E+02  0.609311116140E+02  0.100000000000E+01
 -0.145284945080E+02 -0.144454398270E+02  0.609311116140E+02  0.707107474044E+00
 -0.145284945080E+02 -0.144454398270E+02  0.609311116140E+02  0.100000000000E+01
 -0.145284945080E+02 -0.144454398270E+02  0.609311116140E+02  0.707107128507E+00
 -0.145284945080E+02 -0.144454398270E+02  0.609311116140E+02  0.100000000000E+01
 -0.147669094910E+02 -0.145836954120E+02  0.612374767820E+02  0.100000000000E+01
 -0.145168182910E+02 -0.143670124530E+02  0.616805276230E+02  0.707105353519E+00
 -0.141297300200E+02 -0.141234551570E+02  0.613867328170E+02  0.100000000000E+01
 -0.139749338940E+02 -0.140572146790E+02  0.609368590400E+02  0.707106237440E+00
 -0.142592267050E+02 -0.142892934050E+02  0.605850968070E+02  0.100000000000E+01
 -0.141224267230E+02 -0.147942336370E+02  0.604415987840E+02  0.707107474044E+00
 -0.143544387960E+02 -0.151433804160E+02  0.607515990570E+02  0.100000000000E+01
 -0.146486761910E+02 -0.151136837650E+02  0.611186268430E+02  0.707107128507E+00
 -0.147669094910E+02 -0.145836954120E+02  0.612374767820E+02  0.100000000000E+01
 -0.143044726350E+02 -0.146343650260E+02  0.610088322850E+02  0.100000000000E+01
 -0.143044726350E+02 -0.146343650260E+02  0.610088322850E+02  0.707105722362E+00
 -0.143044726350E+02 -0.146343650260E+02  0.610088322850E+02  0.100000000000E+01
 -0.143044726350E+02 -0.146343650260E+02  0.610088322850E+02  0.707106319540E+00
 -0.143044726350E+02 -0.146343650260E+02  0.610088322850E+02  0.100000000000E+01
 -0.143044726350E+02 -0.146343650260E+02  0.610088322850E+02  0.707107544090E+00
 -0.143044726350E+02 -0.146343650260E+02  0.610088322850E+02  0.100000000000E+01
 -0.143044726350E+02 -0.146343650260E+02  0.610088322850E+02  0.707106763752E+00
 -0.143044726350E+02 -0.146343650260E+02  0.610088322850E+02  0.100000000000E+01
 -0.145551602990E+02 -0.148096217540E+02  0.613649596440E+02  0.100000000000E+01
 -0.142219815200E+02 -0.146287286100E+02  0.619345915650E+02  0.707105722362E+00
 -0.138265204830E+02 -0.143576799650E+02  0.614814345740E+02  0.100000000000E+01
 -0.137554225520E+02 -0.142899287090E+02  0.610187156880E+02  0.707106319540E+00
 -0.140695012110E+02 -0.144700952650E+02  0.606750283490E+02  0.100000000000E+01
 -0.140285847370E+02 -0.149163753150E+02  0.604808183720E+02  0.707107544090E+00
 -0.142528334630E+02 -0.152184170020E+02  0.607577598880E+02  0.100000000000E+01
 -0.145507921440E+02 -0.153837837240E+02  0.611933467790E+02  0.707106763752E+00
 -0.145551602990E+02 -0.148096217540E+02  0.613649596440E+02  0.100000000000E+01
 -0.140859796740E+02 -0.148416770150E+02  0.610445115560E+02  0.100000000000E+01
 -0.140859796740E+02 -0.148416770150E+02  0.610445115560E+02  0.707105600417E+00
 -0.140859796740E+02 -0.148416770150E+02  0.610445115560E+02  0.100000000000E+01
 -0.140859796740E+02 -0.148416770150E+02  0.610445115560E+02  0.707106908766E+00
 -0.140859796740E+02 -0.148416770150E+02  0.610445115560E+02  0.100000000000E+01
 -0.140859796740E+02 -0.148416770150E+02  0.610445115560E+02  0.707108143730E+00
 -0.140859796740E+02 -0.148416770150E+02  0.610445115560E+02  0.100000000000E+01
 -0.140859796740E+02 -0.148416770150E+02  0.610445115560E+02  0.707106189917E+00
 -0.140859796740E+02 -0.148416770150E+02  0.610445115560E+02  0.100000000000E+01
 -0.143583123790E+02 -0.150883193240E+02  0.614853593070E+02  0.100000000000E+01
 -0.139173747970E+02 -0.149017948370E+02  0.620110496040E+02  0.707105600417E+00
 -0.136296622740E+02 -0.146244996820E+02  0.614479025930E+02  0.100000000000E+01
 -0.135986586310E+02 -0.145331793170E+02  0.610293890220E+02  0.707106908766E+00
 -0.138961543720E+02 -0.146697586500E+02  0.607372234520E+02  0.100000000000E+01
 -0.139256012640E+02 -0.150467971150E+02  0.605460816890E+02  0.707108143730E+00
 -0.141072831890E+02 -0.153395123260E+02  0.607528248040E+02  0.100000000000E+01
 -0.143589103140E+02 -0.155517831320E+02  0.611708014210E+02  0.707106189917E+00
 -0.143583123790E+02 -0.150883193240E+02  0.614853593070E+02  0.100000000000E+01
 -0.138650537980E+02 -0.150495927130E+02  0.610471348820E+02  0.100000000000E+01
 -0.138650537980E+02 -0.150495927130E+02  0.610471348820E+02  0.707106367089E+00
 -0.138650537980E+02 -0.150495927130E+02  0.610471348820E+02  0.100000000000E+01
 -0.138650537980E+02 -0.150495927130E+02  0.610471348820E+02  0.707106257994E+00
 -0.138650537980E+02 -0.150495927130E+02  0.610471348820E+02  0.100000000000E+01
 -0.138650537980E+02 -0.150495927130E+02  0.610471348820E+02  0.707107368000E+00
 -0.138650537980E+02 -0.150495927130E+02  0.610471348820E+02  0.100000000000E+01
 -0.138650537980E+02 -0.150495927130E+02  0.610471348820E+02  0.707106986140E+00
 -0.138650537980E+02 -0.150495927130E+02  0.610471348820E+02  0.100000000000E+01
 -0.141057495190E+02 -0.153389485970E+02  0.614997522200E+02  0.100000000000E+01
 -0.136507775420E+02 -0.151421522320E+02  0.619283851260E+02  0.707106367089E+00
 -0.134198661330E+02 -0.148431979140E+02  0.614158257790E+02  0.100000000000E+01
 -0.134325970710E+02 -0.147474547590E+02  0.610324994530E+02  0.707106257994E+00
 -0.137238738600E+02 -0.148798709600E+02  0.607816507910E+02  0.100000000000E+01
 -0.137742691010E+02 -0.151921589470E+02  0.605742003300E+02  0.707107368000E+00
 -0.139285995900E+02 -0.154860298460E+02  0.607343305410E+02  0.100000000000E+01
 -0.141450309410E+02 -0.157537016830E+02  0.611323325540E+02  0.707106986140E+00
 -0.141057495190E+02 -0.153389485970E+02  0.614997522200E+02  0.100000000000E+01
 -0.136412508290E+02 -0.152522224160E+02  0.610174717630E+02  0.100000000000E+01
 -0.136412508290E+02 -0.152522224160E+02  0.610174717630E+02  0.707106484732E+00
 -0.136412508290E+02 -0.152522224160E+02  0.610174717630E+02  0.100000000000E+01
 -0.136412508290E+02 -0.152522224160E+02  0.610174717630E+02  0.707107150434E+00
 -0.136412508290E+02 -0.152522224160E+02  0.610174717630E+02  0.100000000000E+01
 -0.136412508290E+02 -0.152522224160E+02  0.610174717630E+02  0.707107113993E+00
 -0.136412508290E+02 -0.152522224160E+02  0.610174717630E+02  0.100000000000E+01
 -0.136412508290E+02 -0.152522224160E+02  0.610174717630E+02  0.707106365339E+00
 -0.136412508290E+02 -0.152522224160E+02  0.610174717630E+02  0.100000000000E+01
 -0.138339215480E+02 -0.155714457100E+02  0.614523995810E+02  0.100000000000E+01
 -0.133796682220E+02 -0.153807503010E+02  0.618317595370E+02  0.707106484732E+00
 -0.131390301220E+02 -0.150283427050E+02  0.614042727760E+02  0.100000000000E+01
 -0.131827189520E+02 -0.149008999490E+02  0.610033397610E+02  0.707107150434E+00
 -0.135305620450E+02 -0.150688295290E+02  0.607676070740E+02  0.100000000000E+01
 -0.136088373800E+02 -0.153465359060E+02  0.605252028300E+02  0.707107113993E+00
 -0.137507765660E+02 -0.156381973150E+02  0.606856582390E+02  0.100000000000E+01
 -0.139386455770E+02 -0.159669502850E+02  0.610602390120E+02  0.707106365339E+00
 -0.138339215480E+02 -0.155714457100E+02  0.614523995810E+02  0.100000000000E+01
 -0.134177509660E+02 -0.154468155450E+02  0.609527438480E+02  0.100000000000E+01
 -0.134177509660E+02 -0.154468155450E+02  0.609527438480E+02  0.707106530526E+00
 -0.134177509660E+02 -0.154468155450E+02  0.609527438480E+02  0.100000000000E+01
 -0.134177509660E+02 -0.154468155450E+02  0.609527438480E+02  0.707106418917E+00
 -0.134177509660E+02 -0.154468155450E+02  0.609527438480E+02  0.100000000000E+01
 -0.134177509660E+02 -0.154468155450E+02  0.609527438480E+02  0.707107145558E+00
 -0.134177509660E+02 -0.154468155450E+02  0.609527438480E+02  0.100000000000E+01
 -0.134177509660E+02 -0.154468155450E+02  0.609527438480E+02  0.707106792619E+00
 -0.134177509660E+02 -0.154468155450E+02  0.609527438480E+02  0.100000000000E+01
 -0.135675785400E+02 -0.158092944530E+02  0.613798655350E+02  0.100000000000E+01
 -0.130953585250E+02 -0.156003257310E+02  0.616993431000E+02  0.707106530526E+00
 -0.128306591450E+02 -0.151981145200E+02  0.613697470380E+02  0.100000000000E+01
 -0.128986338330E+02 -0.150038684910E+02  0.609234791890E+02  0.707106418917E+00
 -0.133259511880E+02 -0.152247222400E+02  0.606910431910E+02  0.100000000000E+01
 -0.134452890310E+02 -0.154765117940E+02  0.604114287050E+02  0.707107145558E+00
 -0.135694856300E+02 -0.157686934480E+02  0.606263544780E+02  0.100000000000E+01
 -0.137133949120E+02 -0.161131373270E+02  0.609742023090E+02  0.707106792619E+00
 -0.135675785400E+02 -0.158092944530E+02  0.613798655350E+02  0.100000000000E+01
 -0.131985398590E+02 -0.156302161890E+02  0.608512350320E+02  0.100000000000E+01
 -0.131985398590E+02 -0.156302161890E+02  0.608512350320E+02  0.707106391973E+00
 -0.131985398590E+02 -0.156302161890E+02  0.608512350320E+02  0.100000000000E+01
 -0.131985398590E+02 -0.156302161890E+02  0.608512350320E+02  0.707106621964E+00
 -0.131985398590E+02 -0.156302161890E+02  0.608512350320E+02  0.100000000000E+01
 -0.131985398590E+02 -0.156302161890E+02  0.608512350320E+02  0.707107363528E+00
 -0.131985398590E+02 -0.156302161890E+02  0.608512350320E+02  0.100000000000E+01
 -0.131985398590E+02 -0.156302161890E+02  0.608512350320E+02  0.707107127757E+00
 -0.131985398590E+02 -0.156302161890E+02  0.608512350320E+02  0.100000000000E+01
 -0.132913655580E+02 -0.159907340510E+02  0.612155391330E+02  0.100000000000E+01
 -0.128108697920E+02 -0.158327063340E+02  0.615721983610E+02  0.707106391973E+00
 -0.125708085200E+02 -0.153795960930E+02  0.612591968650E+02  0.100000000000E+01
 -0.126218684910E+02 -0.150845067450E+02  0.608118595710E+02  0.707106621964E+00
 -0.131276343170E+02 -0.153548335280E+02  0.605729585070E+02  0.100000000000E+01
 -0.133083322990E+02 -0.155997368040E+02  0.602713805150E+02  0.707107363528E+00
 -0.134000105290E+02 -0.159078625850E+02  0.605251396110E+02  0.100000000000E+01
 -0.134660874090E+02 -0.161940035550E+02  0.608497505150E+02  0.707107127757E+00
 -0.132913655580E+02 -0.159907340510E+02  0.612155391330E+02  0.100000000000E+01
 -0.129871377510E+02 -0.158004804740E+02  0.607157495170E+02  0.100000000000E+01
 -0.129871377510E+02 -0.158004804740E+02  0.607157495170E+02  0.707105761671E+00
 -0.129871377510E+02 -0.158004804740E+02  0.607157495170E+02  0.100000000000E+01
 -0.129871377510E+02 -0.158004804740E+02  0.607157495170E+02  0.707106388192E+00
 -0.129871377510E+02 -0.158004804740E+02  0.607157495170E+02  0.100000000000E+01
 -0.129871377510E+02 -0.158004804740E+02  0.607157495170E+02  0.707108391426E+00
 -0.129871377510E+02 -0.158004804740E+02  0.607157495170E+02  0.100000000000E+01
 -0.129871377510E+02 -0.158004804740E+02  0.607157495170E+02  0.707107100031E+00
 -0.129871377510E+02 -0.158004804740E+02  0.607157495170E+02  0.100000000000E+01
 -0.130461863410E+02 -0.161806861190E+02  0.610532971270E+02  0.100000000000E+01
 -0.125355852610E+02 -0.160479785010E+02  0.614331283260E+02  0.707105761671E+00
 -0.123477024530E+02 -0.155529695500E+02  0.611063955610E+02  0.100000000000E+01
 -0.124187124710E+02 -0.152095160440E+02  0.606751801860E+02  0.707106388192E+00
 -0.129359304110E+02 -0.154707636070E+02  0.604230223840E+02  0.100000000000E+01
 -0.131871873410E+02 -0.156923250750E+02  0.600694690500E+02  0.707108391426E+00
 -0.132374693030E+02 -0.160460650300E+02  0.603953380040E+02  0.100000000000E+01
 -0.132540935070E+02 -0.163294248600E+02  0.607163939420E+02  0.707107100031E+00
 -0.130461863410E+02 -0.161806861190E+02  0.610532971270E+02  0.100000000000E+01
 -0.127833105800E+02 -0.159603425470E+02  0.605576608950E+02  0.100000000000E+01
 -0.127833105800E+02 -0.159603425470E+02  0.605576608950E+02  0.707105507013E+00
 -0.127833105800E+02 -0.159603425470E+02  0.605576608950E+02  0.100000000000E+01
 -0.127833105800E+02 -0.159603425470E+02  0.605576608950E+02  0.707106592185E+00
 -0.127833105800E+02 -0.159603425470E+02  0.605576608950E+02  0.100000000000E+01
 -0.127833105800E+02 -0.159603425470E+02  0.605576608950E+02  0.707108507189E+00
 -0.127833105800E+02 -0.159603425470E+02  0.605576608950E+02  0.100000000000E+01
 -0.127833105800E+02 -0.159603425470E+02  0.605576608950E+02  0.707106776984E+00
 -0.127833105800E+02 -0.159603425470E+02  0.605576608950E+02  0.100000000000E+01
 -0.128230723390E+02 -0.163466304100E+02  0.608741589900E+02  0.100000000000E+01
 -0.123053155280E+02 -0.162306007530E+02  0.612670302640E+02  0.707105507013E+00
 -0.121545954370E+02 -0.157137413060E+02  0.609376204880E+02  0.100000000000E+01
 -0.122536123190E+02 -0.153539294050E+02  0.605115683900E+02  0.707106592185E+00
 -0.127451392020E+02 -0.155894995580E+02  0.602538142070E+02  0.100000000000E+01
 -0.130682689170E+02 -0.158098569210E+02  0.598834062210E+02  0.707108507189E+00
 -0.130716455660E+02 -0.161813423990E+02  0.602517055950E+02  0.100000000000E+01
 -0.130735272220E+02 -0.164921428300E+02  0.605615702980E+02  0.707106776984E+00
 -0.128230723390E+02 -0.163466304100E+02  0.608741589900E+02  0.100000000000E+01
 -0.125843278630E+02 -0.161147163390E+02  0.603882644560E+02  0.100000000000E+01
 -0.125843278630E+02 -0.161147163390E+02  0.603882644560E+02  0.707106263079E+00
 -0.125843278630E+02 -0.161147163390E+02  0.603882644560E+02  0.100000000000E+01
 -0.125843278630E+02 -0.161147163390E+02  0.603882644560E+02  0.707107299449E+00
 -0.125843278630E+02 -0.161147163390E+02  0.603882644560E+02  0.100000000000E+01
 -0.125843278630E+02 -0.161147163390E+02  0.603882644560E+02  0.707107600040E+00
 -0.125843278630E+02 -0.161147163390E+02  0.603882644560E+02  0.100000000000E+01
 -0.125843278630E+02 -0.161147163390E+02  0.603882644560E+02  0.707106007016E+00
 -0.125843278630E+02 -0.161147163390E+02  0.603882644560E+02  0.100000000000E+01
 -0.126177496960E+02 -0.165071959250E+02  0.607002683240E+02  0.100000000000E+01
 -0.121312877700E+02 -0.163682190890E+02  0.610593735320E+02  0.707106263079E+00
 -0.119983632280E+02 -0.158728167700E+02  0.607553243780E+02  0.100000000000E+01
 -0.120657815740E+02 -0.154705813980E+02  0.603349736940E+02  0.707107299449E+00
 -0.125524504050E+02 -0.157403750090E+02  0.600906793800E+02  0.100000000000E+01
 -0.128744857250E+02 -0.159474510920E+02  0.597971920540E+02  0.707107600040E+00
 -0.128839499810E+02 -0.163067410790E+02  0.601146133460E+02  0.100000000000E+01
 -0.128712884670E+02 -0.165914040320E+02  0.603964432000E+02  0.707106007016E+00
 -0.126177496960E+02 -0.165071959250E+02  0.607002683240E+02  0.100000000000E+01
 -0.123867302210E+02 -0.162687793800E+02  0.602169622750E+02  0.100000000000E+01
 -0.123867302210E+02 -0.162687793800E+02  0.602169622750E+02  0.707105869494E+00
 -0.123867302210E+02 -0.162687793800E+02  0.602169622750E+02  0.100000000000E+01
 -0.123867302210E+02 -0.162687793800E+02  0.602169622750E+02  0.707106496292E+00
 -0.123867302210E+02 -0.162687793800E+02  0.602169622750E+02  0.100000000000E+01
 -0.123867302210E+02 -0.162687793800E+02  0.602169622750E+02  0.707108049024E+00
 -0.123867302210E+02 -0.162687793800E+02  0.602169622750E+02  0.100000000000E+01
 -0.123867302210E+02 -0.162687793800E+02  0.602169622750E+02  0.707106845465E+00
 -0.123867302210E+02 -0.162687793800E+02  0.602169622750E+02  0.100000000000E+01
 -0.124250092490E+02 -0.166816204740E+02  0.605495036340E+02  0.100000000000E+01
 -0.119759698340E+02 -0.165150670330E+02  0.608838326280E+02  0.707105869494E+00
 -0.118683075150E+02 -0.160356965590E+02  0.605660014750E+02  0.100000000000E+01
 -0.118653849360E+02 -0.155463284760E+02  0.601259480920E+02  0.707106496292E+00
 -0.123545533550E+02 -0.159217514110E+02  0.599374300160E+02  0.100000000000E+01
 -0.125953727020E+02 -0.161339188660E+02  0.598135744980E+02  0.707108049024E+00
 -0.126417737550E+02 -0.164118666490E+02  0.600099652000E+02  0.100000000000E+01
 -0.126698085280E+02 -0.167158611750E+02  0.602550350710E+02  0.707106845465E+00
 -0.124250092490E+02 -0.166816204740E+02  0.605495036340E+02  0.100000000000E+01
 -0.121881525750E+02 -0.164237009200E+02  0.600475771790E+02  0.100000000000E+01
 -0.121881525750E+02 -0.164237009200E+02  0.600475771790E+02  0.707106541359E+00
 -0.121881525750E+02 -0.164237009200E+02  0.600475771790E+02  0.100000000000E+01
 -0.121881525750E+02 -0.164237009200E+02  0.600475771790E+02  0.707107374556E+00
 -0.121881525750E+02 -0.164237009200E+02  0.600475771790E+02  0.100000000000E+01
 -0.121881525750E+02 -0.164237009200E+02  0.600475771790E+02  0.707107259151E+00
 -0.121881525750E+02 -0.164237009200E+02  0.600475771790E+02  0.100000000000E+01
 -0.121881525750E+02 -0.164237009200E+02  0.600475771790E+02  0.707105949679E+00
 -0.121881525750E+02 -0.164237009200E+02  0.600475771790E+02  0.100000000000E+01
 -0.122293001610E+02 -0.168857468690E+02  0.604174280770E+02  0.100000000000E+01
 -0.118089478310E+02 -0.166507132220E+02  0.606981522760E+02  0.707106541359E+00
 -0.117328409610E+02 -0.161991189050E+02  0.603787969780E+02  0.100000000000E+01
 -0.117111477050E+02 -0.156749935400E+02  0.599299276710E+02  0.707107374556E+00
 -0.121596297170E+02 -0.161034216000E+02  0.597912055930E+02  0.100000000000E+01
 -0.123438773430E+02 -0.163059300220E+02  0.597581971240E+02  0.707107259151E+00
 -0.124266852440E+02 -0.165413562450E+02  0.598740541370E+02  0.100000000000E+01
 -0.125588460840E+02 -0.169570834120E+02  0.600951507410E+02  0.707105949679E+00
 -0.122293001610E+02 -0.168857468690E+02  0.604174280770E+02  0.100000000000E+01
 -0.119881085340E+02 -0.165739654410E+02  0.598757602550E+02  0.100000000000E+01
 -0.119881085340E+02 -0.165739654410E+02  0.598757602550E+02  0.707105908563E+00
 -0.119881085340E+02 -0.165739654410E+02  0.598757602550E+02  0.100000000000E+01
 -0.119881085340E+02 -0.165739654410E+02  0.598757602550E+02  0.707106806404E+00
 -0.119881085340E+02 -0.165739654410E+02  0.598757602550E+02  0.100000000000E+01
 -0.119881085340E+02 -0.165739654410E+02  0.598757602550E+02  0.707108325094E+00
 -0.119881085340E+02 -0.165739654410E+02  0.598757602550E+02  0.100000000000E+01
 -0.119881085340E+02 -0.165739654410E+02  0.598757602550E+02  0.707106084684E+00
 -0.119881085340E+02 -0.165739654410E+02  0.598757602550E+02  0.100000000000E+01
 -0.120214289020E+02 -0.171118221540E+02  0.602863534650E+02  0.100000000000E+01
 -0.115812929490E+02 -0.168128994980E+02  0.605428279640E+02  0.707105908563E+00
 -0.115526194900E+02 -0.163570088650E+02  0.601953009330E+02  0.100000000000E+01
 -0.115792059140E+02 -0.159428885540E+02  0.598191123060E+02  0.707106806404E+00
 -0.119703676110E+02 -0.162875889640E+02  0.596571426350E+02  0.100000000000E+01
 -0.121411461770E+02 -0.164699278810E+02  0.596130057380E+02  0.707108325094E+00
 -0.122347057470E+02 -0.166968172260E+02  0.596948176450E+02  0.100000000000E+01
 -0.124776043530E+02 -0.172806250450E+02  0.599028431000E+02  0.707106084684E+00
 -0.120214289020E+02 -0.171118221540E+02  0.602863534650E+02  0.100000000000E+01
 -0.117865224940E+02 -0.167129710230E+02  0.596964867410E+02  0.100000000000E+01
 -0.117865224940E+02 -0.167129710230E+02  0.596964867410E+02  0.707106981452E+00
 -0.117865224940E+02 -0.167129710230E+02  0.596964867410E+02  0.100000000000E+01
 -0.117865224940E+02 -0.167129710230E+02  0.596964867410E+02  0.707106889232E+00
 -0.117865224940E+02 -0.167129710230E+02  0.596964867410E+02  0.100000000000E+01
 -0.117865224940E+02 -0.167129710230E+02  0.596964867410E+02  0.707106382922E+00
 -0.117865224940E+02 -0.167129710230E+02  0.596964867410E+02  0.100000000000E+01
 -0.117865224940E+02 -0.167129710230E+02  0.596964867410E+02  0.707106871144E+00
 -0.117865224940E+02 -0.167129710230E+02  0.596964867410E+02  0.100000000000E+01
 -0.117937784210E+02 -0.173166775660E+02  0.601164364780E+02  0.100000000000E+01
 -0.113107334290E+02 -0.169724636450E+02  0.604014963140E+02  0.707106981452E+00
 -0.113370261090E+02 -0.164872278910E+02  0.600287750070E+02  0.100000000000E+01
