           3
 2 1 2
 -0.125019773000E+02 -0.315111745910E+02  0.326583250530E+02  0.707107432350E+00
 -0.125019773000E+02 -0.315111745910E+02  0.326583250530E+02  0.100000000000E+01
 -0.125019773000E+02 -0.315111745910E+02  0.326583250530E+02  0.707107221711E+00
 -0.125019773000E+02 -0.315111745910E+02  0.326583250530E+02  0.100000000000E+01
 -0.122356255720E+02 -0.313119801520E+02  0.326151078610E+02  0.100000000000E+01
 -0.123960057660E+02 -0.312057071720E+02  0.323859136210E+02  0.707106139173E+00
 -0.126342928020E+02 -0.313847578190E+02  0.324255296350E+02  0.100000000000E+01
 -0.128560674630E+02 -0.315612718300E+02  0.324735366980E+02  0.707106331515E+00
 -0.127651722560E+02 -0.317080097940E+02  0.327010304750E+02  0.100000000000E+01
 -0.126017001610E+02 -0.318036507030E+02  0.329203365730E+02  0.707107432350E+00
 -0.123540589650E+02 -0.316524991160E+02  0.329185711680E+02  0.100000000000E+01
 -0.121333264860E+02 -0.314573730430E+02  0.328488556660E+02  0.707107221711E+00
 -0.122356255720E+02 -0.313119801520E+02  0.326151078610E+02  0.100000000000E+01
 -0.123731733850E+02 -0.317145080960E+02  0.324791515060E+02  0.100000000000E+01
 -0.123731733850E+02 -0.317145080960E+02  0.324791515060E+02  0.707105600039E+00
 -0.123731733850E+02 -0.317145080960E+02  0.324791515060E+02  0.100000000000E+01
 -0.123731733850E+02 -0.317145080960E+02  0.324791515060E+02  0.707106315331E+00
 -0.123731733850E+02 -0.317145080960E+02  0.324791515060E+02  0.100000000000E+01
 -0.123731733850E+02 -0.317145080960E+02  0.324791515060E+02  0.707108006831E+00
 -0.123731733850E+02 -0.317145080960E+02  0.324791515060E+02  0.100000000000E+01
 -0.123731733850E+02 -0.317145080960E+02  0.324791515060E+02  0.707107202553E+00
 -0.123731733850E+02 -0.317145080960E+02  0.324791515060E+02  0.100000000000E+01
 -0.121181596060E+02 -0.315135702300E+02  0.324431722110E+02  0.100000000000E+01
 -0.122581127860E+02 -0.313961667410E+02  0.322060390390E+02  0.707105600039E+00
 -0.125158187370E+02 -0.315797938650E+02  0.322204753460E+02  0.100000000000E+01
 -0.127102378130E+02 -0.317665041680E+02  0.322857233170E+02  0.707106315331E+00
 -0.126200567830E+02 -0.319090390170E+02  0.325139858760E+02  0.100000000000E+01
 -0.124740569330E+02 -0.320149272180E+02  0.327426493380E+02  0.707108006831E+00
 -0.122265465210E+02 -0.318529830030E+02  0.327450513370E+02  0.100000000000E+01
 -0.120223061210E+02 -0.316612619070E+02  0.326814954380E+02  0.707107202553E+00
 -0.121181596060E+02 -0.315135702300E+02  0.324431722110E+02  0.100000000000E+01
 -0.122363488550E+02 -0.319125702920E+02  0.323000115960E+02  0.100000000000E+01
 -0.122363488550E+02 -0.319125702920E+02  0.323000115960E+02  0.707106676073E+00
 -0.122363488550E+02 -0.319125702920E+02  0.323000115960E+02  0.100000000000E+01
 -0.122363488550E+02 -0.319125702920E+02  0.323000115960E+02  0.707108309702E+00
 -0.122363488550E+02 -0.319125702920E+02  0.323000115960E+02  0.100000000000E+01
 -0.122363488550E+02 -0.319125702920E+02  0.323000115960E+02  0.707106602760E+00
 -0.122363488550E+02 -0.319125702920E+02  0.323000115960E+02  0.100000000000E+01
 -0.122363488550E+02 -0.319125702920E+02  0.323000115960E+02  0.707105536223E+00
 -0.122363488550E+02 -0.319125702920E+02  0.323000115960E+02  0.100000000000E+01
 -0.119730658950E+02 -0.316945752500E+02  0.322683711280E+02  0.100000000000E+01
 -0.121377775560E+02 -0.316037972210E+02  0.320425256790E+02  0.707106676073E+00
 -0.123560472610E+02 -0.317992574140E+02  0.320846899590E+02  0.100000000000E+01
 -0.125039538350E+02 -0.319571827380E+02  0.321408096990E+02  0.707108309702E+00
 -0.124140923720E+02 -0.320597404320E+02  0.323213706750E+02  0.100000000000E+01
 -0.123077859480E+02 -0.321563470030E+02  0.325082441450E+02  0.707106602760E+00
 -0.121148819180E+02 -0.320275591450E+02  0.325185136580E+02  0.100000000000E+01
 -0.118260813150E+02 -0.318359759050E+02  0.325352160710E+02  0.707105536223E+00
 -0.119730658950E+02 -0.316945752500E+02  0.322683711280E+02  0.100000000000E+01
 -0.120945024740E+02 -0.321047587960E+02  0.321183891430E+02  0.100000000000E+01
 -0.120945024740E+02 -0.321047587960E+02  0.321183891430E+02  0.707106309753E+00
 -0.120945024740E+02 -0.321047587960E+02  0.321183891430E+02  0.100000000000E+01
 -0.120945024740E+02 -0.321047587960E+02  0.321183891430E+02  0.707106749326E+00
 -0.120945024740E+02 -0.321047587960E+02  0.321183891430E+02  0.100000000000E+01
 -0.120945024740E+02 -0.321047587960E+02  0.321183891430E+02  0.707107502756E+00
 -0.120945024740E+02 -0.321047587960E+02  0.321183891430E+02  0.100000000000E+01
 -0.120945024740E+02 -0.321047587960E+02  0.321183891430E+02  0.707106562913E+00
 -0.120945024740E+02 -0.321047587960E+02  0.321183891430E+02  0.100000000000E+01
 -0.117893411710E+02 -0.318429508650E+02  0.320865710860E+02  0.100000000000E+01
 -0.119938396940E+02 -0.317635328900E+02  0.318436907220E+02  0.707106309753E+00
 -0.122065513500E+02 -0.319982639970E+02  0.319200218210E+02  0.100000000000E+01
 -0.123157201290E+02 -0.321414851350E+02  0.319827819550E+02  0.707106749326E+00
 -0.122245332000E+02 -0.322163170490E+02  0.321319469550E+02  0.100000000000E+01
 -0.121399309690E+02 -0.322878499360E+02  0.322725223730E+02  0.707107502756E+00
 -0.119837452670E+02 -0.322100267220E+02  0.323144695510E+02  0.100000000000E+01
 -0.117191348770E+02 -0.320251467080E+02  0.323305619410E+02  0.707106562913E+00
 -0.117893411710E+02 -0.318429508650E+02  0.320865710860E+02  0.100000000000E+01
 -0.119495874390E+02 -0.322922340650E+02  0.319342749700E+02  0.100000000000E+01
 -0.119495874390E+02 -0.322922340650E+02  0.319342749700E+02  0.707108587329E+00
 -0.119495874390E+02 -0.322922340650E+02  0.319342749700E+02  0.100000000000E+01
 -0.119495874390E+02 -0.322922340650E+02  0.319342749700E+02  0.707108260327E+00
 -0.119495874390E+02 -0.322922340650E+02  0.319342749700E+02  0.100000000000E+01
 -0.119495874390E+02 -0.322922340650E+02  0.319342749700E+02  0.707103269064E+00
 -0.119495874390E+02 -0.322922340650E+02  0.319342749700E+02  0.100000000000E+01
 -0.119495874390E+02 -0.322922340650E+02  0.319342749700E+02  0.707107008035E+00
 -0.119495874390E+02 -0.322922340650E+02  0.319342749700E+02  0.100000000000E+01
 -0.116302436970E+02 -0.320113226960E+02  0.319047341540E+02  0.100000000000E+01
 -0.118292600320E+02 -0.318891794150E+02  0.316255049040E+02  0.707108587329E+00
 -0.120724506630E+02 -0.321750834710E+02  0.317200878190E+02  0.100000000000E+01
 -0.121388476950E+02 -0.323125679440E+02  0.318054233230E+02  0.707108260327E+00
 -0.120654299640E+02 -0.323941326520E+02  0.319449905020E+02  0.100000000000E+01
 -0.120087120300E+02 -0.325006385620E+02  0.320963687690E+02  0.707103269064E+00
 -0.118407550550E+02 -0.323960040160E+02  0.321240028210E+02  0.100000000000E+01
 -0.115651449190E+02 -0.322195331640E+02  0.321645723720E+02  0.707107008035E+00
 -0.116302436970E+02 -0.320113226960E+02  0.319047341540E+02  0.100000000000E+01
 -0.118026883990E+02 -0.324760631860E+02  0.317480656320E+02  0.100000000000E+01
 -0.118026883990E+02 -0.324760631860E+02  0.317480656320E+02  0.707107013419E+00
 -0.118026883990E+02 -0.324760631860E+02  0.317480656320E+02  0.100000000000E+01
 -0.118026883990E+02 -0.324760631860E+02  0.317480656320E+02  0.707106669823E+00
 -0.118026883990E+02 -0.324760631860E+02  0.317480656320E+02  0.100000000000E+01
 -0.118026883990E+02 -0.324760631860E+02  0.317480656320E+02  0.707106465290E+00
 -0.118026883990E+02 -0.324760631860E+02  0.317480656320E+02  0.100000000000E+01
 -0.118026883990E+02 -0.324760631860E+02  0.317480656320E+02  0.707106976226E+00
 -0.118026883990E+02 -0.324760631860E+02  0.317480656320E+02  0.100000000000E+01
 -0.114919198200E+02 -0.321976667970E+02  0.317220908830E+02  0.100000000000E+01
 -0.116943877760E+02 -0.320548127000E+02  0.314231648370E+02  0.707107013419E+00
 -0.119007263940E+02 -0.323823594630E+02  0.315794245530E+02  0.100000000000E+01
 -0.119776349440E+02 -0.325071530220E+02  0.316403043710E+02  0.707106669823E+00
 -0.118874011960E+02 -0.325519508700E+02  0.317551464810E+02  0.100000000000E+01
 -0.118159750620E+02 -0.325663258540E+02  0.318255113870E+02  0.707106465290E+00
 -0.117292374290E+02 -0.325462664820E+02  0.318744141900E+02  0.100000000000E+01
 -0.113928631170E+02 -0.324267679100E+02  0.320234338640E+02  0.707106976226E+00
 -0.114919198200E+02 -0.321976667970E+02  0.317220908830E+02  0.100000000000E+01
           1
           2
           3
           4
           5
           6
           7
           8
           9
          10
          11
          12
          13
          14
          15
          16
          17
          18
          19
          20
          21
          22
          23
          24
          25
          26
          27
          28
          29
          30
          31
          32
          33
          34
          35
          36
          37
          38
          39
          40
          41
          42
          43
          44
          45
          46
          47
          48
          49
          50
          51
          52
          53
          54
          55
          56
          57
          58
          59
          60
          61
          62
          63
          64
          65
          66
          67
          68
          69
          70
          71
          72
          73
          74
          75
          76
          77
          78
          79
          80
          81
          82
          83
          84
          85
          86
          87
          88
          89
          90
          91
          92
          93
          94
          95
          96
          97
          98
          99
         100
         101
         102
         103
         104
         105
         106
         107
         108
         109
         110
         111
         112
         113
         114
         115
         116
         117
         118
         119
         120
         121
         122
         123
         124
         125
         126
         127
         128
         129
         130
         131
         132
         133
         134
         135
         136
         137
         138
         139
         140
         141
         142
         143
         144
         145
         146
         147
         148
         149
         150
         151
         152
         153
         154
         155
         156
         157
         158
         159
         160
         161
         162
         163
         164
         165
         166
         167
         168
         169
         170
         171
         172
         173
         174
         175
         176
         177
         178
         179
         180
         181
         182
         183
         184
         185
         186
         187
         188
         189
         190
         191
         192
         193
         194
         195
         196
         197
         198
         199
         200
         201
         202
         203
         204
         205
         206
         207
         208
         209
         210
         211
         212
         213
         214
         215
         216
 1 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
